/*
    Pheniqs : PHilology ENcoder wIth Quality Statistics
    Copyright (C) 2018  Lior Galanti
    NYU Center for Genetics and System Biology
    
    Author: Lior Galanti <lior.galanti@nyu.edu>
    
    This program is free software: you can redistribute it and/or modify
    it under the terms of the GNU Affero General Public License as
    published by the Free Software Foundation, either version 3 of the
    License, or (at your option) any later version.
    
    This program is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
    GNU Affero General Public License for more details.
    
    You should have received a copy of the GNU Affero General Public License
    along with this program.  If not, see <http://www.gnu.org/licenses/>.
    
    This file is auto generated from configuration.json
    
    Generated on 2020-05-05T13:40:32.075143
*/

#ifndef PHENIQS_CONFIGURATION_H
#define PHENIQS_CONFIGURATION_H

size_t configuration_json_len = 27443;

const char configuration_json[] = {
    0x7b, 0x22, 0x61, 0x63, 0x74, 0x69, 0x6f, 0x6e, 0x22, 0x3a, 0x20, 0x5b, 0x7b, 0x22, 0x64,
    0x3a, 0x20, 0x5b, 0x22, 0x2d, 0x42, 0x22, 0x2c, 0x20, 0x22, 0x2d, 0x2d, 0x62, 0x75, 0x66,
    0x66, 0x65, 0x72, 0x22, 0x5d, 0x2c, 0x20, 0x22, 0x68, 0x65, 0x6c, 0x70, 0x22, 0x3a, 0x20,
    0x22, 0x46, 0x65, 0x65, 0x64, 0x20, 0x62, 0x75, 0x66, 0x66, 0x65, 0x72, 0x20, 0x63, 0x61,
    0x70, 0x61, 0x63, 0x69, 0x74, 0x79, 0x22, 0x2c, 0x20, 0x22, 0x6e, 0x61, 0x6d, 0x65, 0x22,
    0x3a, 0x20, 0x22, 0x62, 0x75, 0x66, 0x66, 0x65, 0x72, 0x20, 0x63, 0x61, 0x70, 0x61, 0x63,
    0x69, 0x74, 0x79, 0x22, 0x2c, 0x20, 0x22, 0x74, 0x79, 0x70, 0x65, 0x22, 0x3a, 0x20, 0x22,
    0x69, 0x6e, 0x74, 0x65, 0x67, 0x65, 0x72, 0x22, 0x7d, 0x2c, 0x20, 0x7b, 0x22, 0x68, 0x61,
    0x6e, 0x64, 0x6c, 0x65, 0x22, 0x3a, 0x20, 0x5b, 0x22, 0x2d, 0x2d, 0x70, 0x72, 0x65, 0x63,
    0x69, 0x73, 0x69, 0x6f, 0x6e, 0x22, 0x5d, 0x2c, 0x20, 0x22, 0x68, 0x65, 0x6c, 0x70, 0x22,
    0x3a, 0x20, 0x22, 0x4f, 0x75, 0x74, 0x70, 0x75, 0x74, 0x20, 0x66, 0x6c, 0x6f, 0x61, 0x74,
    0x69, 0x6e, 0x67, 0x20, 0x70, 0x6f, 0x69, 0x6e, 0x74, 0x20, 0x70, 0x72, 0x65, 0x63, 0x69,
    0x73, 0x69, 0x6f, 0x6e, 0x22, 0x2c, 0x20, 0x22, 0x6e, 0x61, 0x6d, 0x65, 0x22, 0x3a, 0x20,
    0x22, 0x66, 0x6c, 0x6f, 0x61, 0x74, 0x20, 0x70, 0x72, 0x65, 0x63, 0x69, 0x73, 0x69, 0x6f,
    0x6e, 0x22, 0x2c, 0x20, 0x22, 0x74, 0x79, 0x70, 0x65, 0x22, 0x3a, 0x20, 0x22, 0x69, 0x6e,
    0x74, 0x65, 0x67, 0x65, 0x72, 0x22, 0x7d, 0x5d, 0x7d, 0x5d, 0x2c, 0x20, 0x22, 0x63, 0x6f,
    0x6d, 0x6d, 0x65, 0x6e, 0x74, 0x22, 0x3a, 0x20, 0x22, 0x70, 0x68, 0x65, 0x6e, 0x69, 0x71,
    0x73, 0x20, 0x63, 0x6f, 0x6d, 0x6d, 0x61, 0x6e, 0x64, 0x20, 0x6c, 0x69, 0x6e, 0x65, 0x20,
    0x63, 0x6f, 0x6e, 0x66, 0x69, 0x67, 0x75, 0x72, 0x61, 0x74, 0x69, 0x6f, 0x6e, 0x20, 0x66,
    0x69, 0x6c, 0x65, 0x22, 0x2c, 0x20, 0x22, 0x64, 0x65, 0x66, 0x61, 0x75, 0x6c, 0x74, 0x22,
    0x3a, 0x20, 0x7b, 0x22, 0x62, 0x75, 0x66, 0x66, 0x65, 0x72, 0x20, 0x63, 0x61, 0x70, 0x61,
    0x63, 0x69, 0x74, 0x79, 0x22, 0x3a, 0x20, 0x32, 0x30, 0x34, 0x38, 0x2c, 0x20, 0x22, 0x66,
    0x6c, 0x6f, 0x61, 0x74, 0x20, 0x70, 0x72, 0x65, 0x63, 0x69, 0x73, 0x69, 0x6f, 0x6e, 0x22,
    0x3a, 0x20, 0x31, 0x35, 0x2c, 0x20, 0x22, 0x69, 0x6e, 0x70, 0x75, 0x74, 0x20, 0x70, 0x68,
    0x72, 0x65, 0x64, 0x20, 0x6f, 0x66, 0x66, 0x73, 0x65, 0x74, 0x22, 0x3a, 0x20, 0x33, 0x33,
    0x2c, 0x20, 0x22, 0x6c, 0x65, 0x61, 0x64, 0x69, 0x6e, 0x67, 0x20, 0x73, 0x65, 0x67, 0x6d,
    0x65, 0x6e, 0x74, 0x20, 0x69, 0x6e, 0x64, 0x65, 0x78, 0x22, 0x3a, 0x20, 0x30, 0x2c, 0x20,
    0x22, 0x6f, 0x75, 0x74, 0x70, 0x75, 0x74, 0x20, 0x70, 0x68, 0x72, 0x65, 0x64, 0x20, 0x6f,
    0x66, 0x66, 0x73, 0x65, 0x74, 0x22, 0x3a, 0x20, 0x33, 0x33, 0x2c, 0x20, 0x22, 0x70, 0x6c,
    0x61, 0x74, 0x66, 0x6f, 0x72, 0x6d, 0x22, 0x3a, 0x20, 0x22, 0x49, 0x4c, 0x4c, 0x55, 0x4d,
    0x49, 0x4e, 0x41, 0x22, 0x7d, 0x2c, 0x20, 0x22, 0x64, 0x65, 0x73, 0x63, 0x72, 0x69, 0x70,
    0x74, 0x69, 0x6f, 0x6e, 0x22, 0x3a, 0x20, 0x22, 0x22, 0x2c, 0x20, 0x22, 0x6c, 0x69, 0x63,
    0x65, 0x6e, 0x73, 0x65, 0x22, 0x3a, 0x20, 0x5b, 0x22, 0x54, 0x68, 0x69, 0x73, 0x20, 0x70,
    0x72, 0x6f, 0x67, 0x72, 0x61, 0x6d, 0x20, 0x63, 0x6f, 0x6d, 0x65, 0x73, 0x20, 0x77, 0x69,
    0x74, 0x68, 0x20, 0x41, 0x42, 0x53, 0x4f, 0x4c, 0x55, 0x54, 0x45, 0x4c, 0x59, 0x20, 0x4e,
    0x4f, 0x20, 0x57, 0x41, 0x52, 0x52, 0x41, 0x4e, 0x54, 0x59, 0x2e, 0x20, 0x54, 0x68, 0x69,
    0x73, 0x20, 0x69, 0x73, 0x20, 0x66, 0x72, 0x65, 0x65, 0x20, 0x73, 0x6f, 0x66, 0x74, 0x77,
    0x61, 0x72, 0x65, 0x2c, 0x22, 0x2c, 0x20, 0x22, 0x61, 0x6e, 0x64, 0x20, 0x79, 0x6f, 0x75,
    0x20, 0x61, 0x72, 0x65, 0x20, 0x77, 0x65, 0x6c, 0x63, 0x6f, 0x6d, 0x65, 0x20, 0x74, 0x6f,
    0x20, 0x72, 0x65, 0x64, 0x69, 0x73, 0x74, 0x72, 0x69, 0x62, 0x75, 0x74, 0x65, 0x20, 0x69,
    0x74, 0x20, 0x75, 0x6e, 0x64, 0x65, 0x72, 0x20, 0x63, 0x65, 0x72, 0x74, 0x61, 0x69, 0x6e,
    0x20, 0x63, 0x6f, 0x6e, 0x64, 0x69, 0x74, 0x69, 0x6f, 0x6e, 0x73, 0x2e, 0x22, 0x5d, 0x2c,
    0x20, 0x22, 0x6e, 0x61, 0x6d, 0x65, 0x22, 0x3a, 0x20, 0x22, 0x70, 0x68, 0x65, 0x6e, 0x69,
    0x71, 0x73, 0x22, 0x2c, 0x20, 0x22, 0x6f, 0x70, 0x74, 0x69, 0x6f, 0x6e, 0x22, 0x3a, 0x20,
    0x5b, 0x7b, 0x22, 0x68, 0x61, 0x6e, 0x64, 0x6c, 0x65, 0x22, 0x3a, 0x20, 0x5b, 0x22, 0x2d,
    0x68, 0x22, 0x2c, 0x20, 0x22, 0x2d, 0x2d, 0x68, 0x65, 0x6c, 0x70, 0x22, 0x5d, 0x2c, 0x20,
    0x22, 0x68, 0x65, 0x6c, 0x70, 0x22, 0x3a, 0x20, 0x22, 0x53, 0x68, 0x6f, 0x77, 0x20, 0x74,
    0x68, 0x69, 0x73, 0x20, 0x68, 0x65, 0x6c, 0x70, 0x22, 0x2c, 0x20, 0x22, 0x6e, 0x61, 0x6d,
    0x65, 0x22, 0x3a, 0x20, 0x22, 0x68, 0x65, 0x6c, 0x70, 0x20, 0x6f, 0x6e, 0x6c, 0x79, 0x22,
    0x2c, 0x20, 0x22, 0x74, 0x79, 0x70, 0x65, 0x22, 0x3a, 0x20, 0x22, 0x62, 0x6f, 0x6f, 0x6c,
    0x65, 0x61, 0x6e, 0x22, 0x7d, 0x2c, 0x20, 0x7b, 0x22, 0x68, 0x61, 0x6e, 0x64, 0x6c, 0x65,
    0x22, 0x3a, 0x20, 0x5b, 0x22, 0x2d, 0x2d, 0x76, 0x65, 0x72, 0x73, 0x69, 0x6f, 0x6e, 0x22,
    0x5d, 0x2c, 0x20, 0x22, 0x68, 0x65, 0x6c, 0x70, 0x22, 0x3a, 0x20, 0x22, 0x53, 0x68, 0x6f,
    0x77, 0x20, 0x70, 0x72, 0x6f, 0x67, 0x72, 0x61, 0x6d, 0x20, 0x76, 0x65, 0x72, 0x73, 0x69,
    0x6f, 0x6e, 0x22, 0x2c, 0x20, 0x22, 0x6e, 0x61, 0x6d, 0x65, 0x22, 0x3a, 0x20, 0x22, 0x76,
    0x65, 0x72, 0x73, 0x69, 0x6f, 0x6e, 0x20, 0x6f, 0x6e, 0x6c, 0x79, 0x22, 0x2c, 0x20, 0x22,
    0x74, 0x79, 0x70, 0x65, 0x22, 0x3a, 0x20, 0x22, 0x62, 0x6f, 0x6f, 0x6c, 0x65, 0x61, 0x6e,
    0x22, 0x7d, 0x5d, 0x2c, 0x20, 0x22, 0x70, 0x72, 0x6f, 0x6a, 0x65, 0x63, 0x74, 0x69, 0x6f,
    0x6e, 0x22, 0x3a, 0x20, 0x7b, 0x22, 0x61, 0x63, 0x74, 0x69, 0x6f, 0x6e, 0x22, 0x3a, 0x20,
    0x7b, 0x22, 0x61, 0x70, 0x70, 0x6c, 0x69, 0x63, 0x61, 0x74, 0x69, 0x6f, 0x6e, 0x20, 0x6e,
    0x61, 0x6d, 0x65, 0x22, 0x3a, 0x20, 0x6e, 0x75, 0x6c, 0x6c, 0x2c, 0x20, 0x22, 0x61, 0x70,
    0x70, 0x6c, 0x69, 0x63, 0x61, 0x74, 0x69, 0x6f, 0x6e, 0x20, 0x76, 0x65, 0x72, 0x73, 0x69,
    0x6f, 0x6e, 0x22, 0x3a, 0x20, 0x6e, 0x75, 0x6c, 0x6c, 0x2c, 0x20, 0x22, 0x62, 0x61, 0x73,
    0x65, 0x20, 0x69, 0x6e, 0x70, 0x75, 0x74, 0x20, 0x75, 0x72, 0x6c, 0x22, 0x3a, 0x20, 0x6e,
    0x75, 0x6c, 0x6c, 0x2c, 0x20, 0x22, 0x62, 0x61, 0x73, 0x65, 0x20, 0x6f, 0x75, 0x74, 0x70,
    0x75, 0x74, 0x20, 0x75, 0x72, 0x6c, 0x22, 0x3a, 0x20, 0x6e, 0x75, 0x6c, 0x6c, 0x2c, 0x20,
    0x22, 0x64, 0x65, 0x66, 0x61, 0x75, 0x6c, 0x74, 0x22, 0x3a, 0x20, 0x6e, 0x75, 0x6c, 0x6c,
    0x2c, 0x20, 0x22, 0x65, 0x70, 0x69, 0x6c, 0x6f, 0x67, 0x22, 0x3a, 0x20, 0x6e, 0x75, 0x6c,
    0x6c, 0x2c, 0x20, 0x22, 0x66, 0x75, 0x6c, 0x6c, 0x20, 0x63, 0x6f, 0x6d, 0x6d, 0x61, 0x6e,
    0x64, 0x22, 0x3a, 0x20, 0x6e, 0x75, 0x6c, 0x6c, 0x2c, 0x20, 0x22, 0x69, 0x6d, 0x70, 0x6c,
    0x65, 0x6d, 0x65, 0x6e, 0x74, 0x61, 0x74, 0x69, 0x6f, 0x6e, 0x22, 0x3a, 0x20, 0x22, 0x67,
    0x65, 0x6e, 0x65, 0x72, 0x69, 0x63, 0x22, 0x2c, 0x20, 0x22, 0x69, 0x6e, 0x63, 0x6c, 0x75,
    0x64, 0x65, 0x20, 0x63, 0x6f, 0x6d, 0x70, 0x69, 0x6c, 0x65, 0x64, 0x20, 0x6a, 0x6f, 0x62,
    0x22, 0x3a, 0x20, 0x6e, 0x75, 0x6c, 0x6c, 0x2c, 0x20, 0x22, 0x6c, 0x69, 0x63, 0x65, 0x6e,
    0x73, 0x65, 0x22, 0x3a, 0x20, 0x6e, 0x75, 0x6c, 0x6c, 0x2c, 0x20, 0x22, 0x70, 0x72, 0x6f,
    0x6a, 0x65, 0x63, 0x74, 0x69, 0x6f, 0x6e, 0x22, 0x3a, 0x20, 0x6e, 0x75, 0x6c, 0x6c, 0x2c,
    0x20, 0x22, 0x73, 0x63, 0x68, 0x65, 0x6d, 0x61, 0x22, 0x3a, 0x20, 0x6e, 0x75, 0x6c, 0x6c,
    0x2c, 0x20, 0x22, 0x77, 0x6f, 0x72, 0x6b, 0x69, 0x6e, 0x67, 0x20, 0x64, 0x69, 0x72, 0x65,
    0x63, 0x74, 0x6f, 0x72, 0x79, 0x22, 0x3a, 0x20, 0x6e, 0x75, 0x6c, 0x6c, 0x7d, 0x2c, 0x20,
    0x22, 0x63, 0x65, 0x6c, 0x6c, 0x75, 0x6c, 0x61, 0x72, 0x3a, 0x62, 0x61, 0x72, 0x63, 0x6f,
    0x64, 0x65, 0x22, 0x3a, 0x20, 0x7b, 0x22, 0x61, 0x6c, 0x67, 0x6f, 0x72, 0x69, 0x74, 0x68,
    0x6d, 0x22, 0x3a, 0x20, 0x6e, 0x75, 0x6c, 0x6c, 0x2c, 0x20, 0x22, 0x63, 0x6f, 0x6e, 0x63,
    0x65, 0x6e, 0x74, 0x72, 0x61, 0x74, 0x69, 0x6f, 0x6e, 0x22, 0x3a, 0x20, 0x31, 0x2c, 0x20,
    0x22, 0x73, 0x65, 0x67, 0x6d, 0x65, 0x6e, 0x74, 0x20, 0x63, 0x61, 0x72, 0x64, 0x69, 0x6e,
    0x61, 0x6c, 0x69, 0x74, 0x79, 0x22, 0x3a, 0x20, 0x6e, 0x75, 0x6c, 0x6c, 0x7d, 0x2c, 0x20,
    0x22, 0x63, 0x65, 0x6c, 0x6c, 0x75, 0x6c, 0x61, 0x72, 0x3a, 0x64, 0x65, 0x63, 0x6f, 0x64,
    0x65, 0x72, 0x22, 0x3a, 0x20, 0x7b, 0x22, 0x61, 0x6c, 0x67, 0x6f, 0x72, 0x69, 0x74, 0x68,
    0x6d, 0x22, 0x3a, 0x20, 0x22, 0x70, 0x61, 0x6d, 0x6c, 0x64, 0x22, 0x2c, 0x20, 0x22, 0x63,
    0x6f, 0x64, 0x65, 0x63, 0x22, 0x3a, 0x20, 0x6e, 0x75, 0x6c, 0x6c, 0x2c, 0x20, 0x22, 0x63,
    0x6f, 0x6e, 0x66, 0x69, 0x64, 0x65, 0x6e, 0x63, 0x65, 0x20, 0x74, 0x68, 0x72, 0x65, 0x73,
    0x68, 0x6f, 0x6c, 0x64, 0x22, 0x3a, 0x20, 0x30, 0x2e, 0x39, 0x39, 0x2c, 0x20, 0x22, 0x64,
    0x69, 0x73, 0x74, 0x61, 0x6e, 0x63, 0x65, 0x20, 0x74, 0x6f, 0x6c, 0x65, 0x72, 0x61, 0x6e,
    0x63, 0x65, 0x22, 0x3a, 0x20, 0x6e, 0x75, 0x6c, 0x6c, 0x2c, 0x20, 0x22, 0x6e, 0x6f, 0x69,
    0x73, 0x65, 0x22, 0x3a, 0x20, 0x30, 0x2e, 0x30, 0x31, 0x2c, 0x20, 0x22, 0x71, 0x75, 0x61,
    0x6c, 0x69, 0x74, 0x79, 0x20, 0x6d, 0x61, 0x73, 0x6b, 0x69, 0x6e, 0x67, 0x20, 0x74, 0x68,
    0x72, 0x65, 0x73, 0x68, 0x6f, 0x6c, 0x64, 0x22, 0x3a, 0x20, 0x30, 0x2c, 0x20, 0x22, 0x73,
    0x65, 0x67, 0x6d, 0x65, 0x6e, 0x74, 0x20, 0x63, 0x61, 0x72, 0x64, 0x69, 0x6e, 0x61, 0x6c,
    0x69, 0x74, 0x79, 0x22, 0x3a, 0x20, 0x30, 0x2c, 0x20, 0x22, 0x75, 0x6e, 0x64, 0x65, 0x74,
    0x65, 0x72, 0x6d, 0x69, 0x6e, 0x65, 0x64, 0x22, 0x3a, 0x20, 0x6e, 0x75, 0x6c, 0x6c, 0x7d,
    0x2c, 0x20, 0x22, 0x6d, 0x6f, 0x6c, 0x65, 0x63, 0x75, 0x6c, 0x61, 0x72, 0x3a, 0x62, 0x61,
    0x72, 0x63, 0x6f, 0x64, 0x65, 0x22, 0x3a, 0x20, 0x7b, 0x22, 0x61, 0x6c, 0x67, 0x6f, 0x72,
    0x69, 0x74, 0x68, 0x6d, 0x22, 0x3a, 0x20, 0x6e, 0x75, 0x6c, 0x6c, 0x2c, 0x20, 0x22, 0x63,
    0x6f, 0x6e, 0x63, 0x65, 0x6e, 0x74, 0x72, 0x61, 0x74, 0x69, 0x6f, 0x6e, 0x22, 0x3a, 0x20,
    0x31, 0x2c, 0x20, 0x22, 0x73, 0x65, 0x67, 0x6d, 0x65, 0x6e, 0x74, 0x20, 0x63, 0x61, 0x72,
    0x64, 0x69, 0x6e, 0x61, 0x6c, 0x69, 0x74, 0x79, 0x22, 0x3a, 0x20, 0x6e, 0x75, 0x6c, 0x6c,
    0x7d, 0x2c, 0x20, 0x22, 0x6d, 0x6f, 0x6c, 0x65, 0x63, 0x75, 0x6c, 0x61, 0x72, 0x3a, 0x64,
    0x65, 0x63, 0x6f, 0x64, 0x65, 0x72, 0x22, 0x3a, 0x20, 0x7b, 0x22, 0x61, 0x6c, 0x67, 0x6f,
    0x72, 0x69, 0x74, 0x68, 0x6d, 0x22, 0x3a, 0x20, 0x22, 0x6e, 0x61, 0x69, 0x76, 0x65, 0x22,
    0x2c, 0x20, 0x22, 0x63, 0x6f, 0x64, 0x65, 0x63, 0x22, 0x3a, 0x20, 0x6e, 0x75, 0x6c, 0x6c,
    0x2c, 0x20, 0x22, 0x63, 0x6f, 0x6e, 0x66, 0x69, 0x64, 0x65, 0x6e, 0x63, 0x65, 0x20, 0x74,
    0x68, 0x72, 0x65, 0x73, 0x68, 0x6f, 0x6c, 0x64, 0x22, 0x3a, 0x20, 0x30, 0x2e, 0x39, 0x39,
    0x2c, 0x20, 0x22, 0x64, 0x69, 0x73, 0x74, 0x61, 0x6e, 0x63, 0x65, 0x20, 0x74, 0x6f, 0x6c,
    0x65, 0x72, 0x61, 0x6e, 0x63, 0x65, 0x22, 0x3a, 0x20, 0x6e, 0x75, 0x6c, 0x6c, 0x2c, 0x20,
    0x22, 0x6e, 0x6f, 0x69, 0x73, 0x65, 0x22, 0x3a, 0x20, 0x30, 0x2e, 0x30, 0x31, 0x2c, 0x20,
    0x22, 0x71, 0x75, 0x61, 0x6c, 0x69, 0x74, 0x79, 0x20, 0x6d, 0x61, 0x73, 0x6b, 0x69, 0x6e,
    0x67, 0x20, 0x74, 0x68, 0x72, 0x65, 0x73, 0x68, 0x6f, 0x6c, 0x64, 0x22, 0x3a, 0x20, 0x30,
    0x2c, 0x20, 0x22, 0x73, 0x65, 0x67, 0x6d, 0x65, 0x6e, 0x74, 0x20, 0x63, 0x61, 0x72, 0x64,
    0x69, 0x6e, 0x61, 0x6c, 0x69, 0x74, 0x79, 0x22, 0x3a, 0x20, 0x30, 0x2c, 0x20, 0x22, 0x75,
    0x6e, 0x64, 0x65, 0x74, 0x65, 0x72, 0x6d, 0x69, 0x6e, 0x65, 0x64, 0x22, 0x3a, 0x20, 0x6e,
    0x75, 0x6c, 0x6c, 0x7d, 0x2c, 0x20, 0x22, 0x6d, 0x75, 0x6c, 0x74, 0x69, 0x70, 0x6c, 0x65,
    0x78, 0x3a, 0x62, 0x61, 0x72, 0x63, 0x6f, 0x64, 0x65, 0x22, 0x3a, 0x20, 0x7b, 0x22, 0x65,
    0x6e, 0x61, 0x62, 0x6c, 0x65, 0x20, 0x71, 0x75, 0x61, 0x6c, 0x69, 0x74, 0x79, 0x20, 0x63,
    0x6f, 0x6e, 0x74, 0x72, 0x6f, 0x6c, 0x22, 0x3a, 0x20, 0x6e, 0x75, 0x6c, 0x6c, 0x2c, 0x20,
    0x22, 0x66, 0x69, 0x6c, 0x74, 0x65, 0x72, 0x20, 0x6f, 0x75, 0x74, 0x67, 0x6f, 0x69, 0x6e,
    0x67, 0x20, 0x71, 0x63, 0x20, 0x66, 0x61, 0x69, 0x6c, 0x22, 0x3a, 0x20, 0x66, 0x61, 0x6c,
    0x73, 0x65, 0x2c, 0x20, 0x22, 0x6f, 0x75, 0x74, 0x70, 0x75, 0x74, 0x22, 0x3a, 0x20, 0x6e,
    0x75, 0x6c, 0x6c, 0x7d, 0x2c, 0x20, 0x22, 0x6d, 0x75, 0x6c, 0x74, 0x69, 0x70, 0x6c, 0x65,
    0x78, 0x3a, 0x64, 0x65, 0x63, 0x6f, 0x64, 0x65, 0x72, 0x22, 0x3a, 0x20, 0x7b, 0x22, 0x62,
    0x61, 0x73, 0x65, 0x20, 0x6f, 0x75, 0x74, 0x70, 0x75, 0x74, 0x20, 0x75, 0x72, 0x6c, 0x22,
    0x3a, 0x20, 0x6e, 0x75, 0x6c, 0x6c, 0x2c, 0x20, 0x22, 0x65, 0x6e, 0x61, 0x62, 0x6c, 0x65,
    0x20, 0x71, 0x75, 0x61, 0x6c, 0x69, 0x74, 0x79, 0x20, 0x63, 0x6f, 0x6e, 0x74, 0x72, 0x6f,
    0x6c, 0x22, 0x3a, 0x20, 0x6e, 0x75, 0x6c, 0x6c, 0x2c, 0x20, 0x22, 0x66, 0x69, 0x6c, 0x74,
    0x65, 0x72, 0x20, 0x6f, 0x75, 0x74, 0x67, 0x6f, 0x69, 0x6e, 0x67, 0x20, 0x71, 0x63, 0x20,
    0x66, 0x61, 0x69, 0x6c, 0x22, 0x3a, 0x20, 0x66, 0x61, 0x6c, 0x73, 0x65, 0x2c, 0x20, 0x22,
    0x6e, 0x6f, 0x69, 0x73, 0x65, 0x22, 0x3a, 0x20, 0x30, 0x2e, 0x30, 0x31, 0x2c, 0x20, 0x22,
    0x6f, 0x75, 0x74, 0x70, 0x75, 0x74, 0x22, 0x3a, 0x20, 0x6e, 0x75, 0x6c, 0x6c, 0x7d, 0x2c,
    0x20, 0x22, 0x73, 0x61, 0x6d, 0x70, 0x6c, 0x65, 0x3a, 0x62, 0x61, 0x72, 0x63, 0x6f, 0x64,
    0x65, 0x22, 0x3a, 0x20, 0x7b, 0x22, 0x43, 0x4e, 0x22, 0x3a, 0x20, 0x6e, 0x75, 0x6c, 0x6c,
    0x2c, 0x20, 0x22, 0x44, 0x54, 0x22, 0x3a, 0x20, 0x6e, 0x75, 0x6c, 0x6c, 0x2c, 0x20, 0x22,
    0x4c, 0x42, 0x22, 0x3a, 0x20, 0x6e, 0x75, 0x6c, 0x6c, 0x2c, 0x20, 0x22, 0x50, 0x47, 0x22,
    0x3a, 0x20, 0x6e, 0x75, 0x6c, 0x6c, 0x2c, 0x20, 0x22, 0x50, 0x49, 0x22, 0x3a, 0x20, 0x6e,
    0x75, 0x6c, 0x6c, 0x2c, 0x20, 0x22, 0x50, 0x4c, 0x22, 0x3a, 0x20, 0x6e, 0x75, 0x6c, 0x6c,
    0x2c, 0x20, 0x22, 0x50, 0x4d, 0x22, 0x3a, 0x20, 0x6e, 0x75, 0x6c, 0x6c, 0x2c, 0x20, 0x22,
    0x53, 0x4d, 0x22, 0x3a, 0x20, 0x6e, 0x75, 0x6c, 0x6c, 0x2c, 0x20, 0x22, 0x61, 0x6c, 0x67,
    0x6f, 0x72, 0x69, 0x74, 0x68, 0x6d, 0x22, 0x3a, 0x20, 0x6e, 0x75, 0x6c, 0x6c, 0x2c, 0x20,
    0x22, 0x63, 0x6f, 0x6e, 0x63, 0x65, 0x6e, 0x74, 0x72, 0x61, 0x74, 0x69, 0x6f, 0x6e, 0x22,
    0x3a, 0x20, 0x31, 0x2c, 0x20, 0x22, 0x66, 0x6c, 0x6f, 0x77, 0x63, 0x65, 0x6c, 0x6c, 0x20,
    0x69, 0x64, 0x22, 0x3a, 0x20, 0x6e, 0x75, 0x6c, 0x6c, 0x2c, 0x20, 0x22, 0x66, 0x6c, 0x6f,
    0x77, 0x63, 0x65, 0x6c, 0x6c, 0x20, 0x6c, 0x61, 0x6e, 0x65, 0x20, 0x6e, 0x75, 0x6d, 0x62,
    0x65, 0x72, 0x22, 0x3a, 0x20, 0x6e, 0x75, 0x6c, 0x6c, 0x2c, 0x20, 0x22, 0x73, 0x65, 0x67,
    0x6d, 0x65, 0x6e, 0x74, 0x20, 0x63, 0x61, 0x72, 0x64, 0x69, 0x6e, 0x61, 0x6c, 0x69, 0x74,
    0x79, 0x22, 0x3a, 0x20, 0x6e, 0x75, 0x6c, 0x6c, 0x7d, 0x2c, 0x20, 0x22, 0x73, 0x61, 0x6d,
    0x70, 0x6c, 0x65, 0x3a, 0x64, 0x65, 0x63, 0x6f, 0x64, 0x65, 0x72, 0x22, 0x3a, 0x20, 0x7b,
    0x22, 0x43, 0x4e, 0x22, 0x3a, 0x20, 0x6e, 0x75, 0x6c, 0x6c, 0x2c, 0x20, 0x22, 0x44, 0x54,
    0x22, 0x3a, 0x20, 0x6e, 0x75, 0x6c, 0x6c, 0x2c, 0x20, 0x22, 0x4c, 0x42, 0x22, 0x3a, 0x20,
    0x6e, 0x75, 0x6c, 0x6c, 0x2c, 0x20, 0x22, 0x50, 0x47, 0x22, 0x3a, 0x20, 0x6e, 0x75, 0x6c,
    0x6c, 0x2c, 0x20, 0x22, 0x50, 0x49, 0x22, 0x3a, 0x20, 0x6e, 0x75, 0x6c, 0x6c, 0x2c, 0x20,
    0x22, 0x50, 0x4c, 0x22, 0x3a, 0x20, 0x6e, 0x75, 0x6c, 0x6c, 0x2c, 0x20, 0x22, 0x50, 0x4d,
    0x22, 0x3a, 0x20, 0x6e, 0x75, 0x6c, 0x6c, 0x2c, 0x20, 0x22, 0x53, 0x4d, 0x22, 0x3a, 0x20,
    0x6e, 0x75, 0x6c, 0x6c, 0x2c, 0x20, 0x22, 0x61, 0x6c, 0x67, 0x6f, 0x72, 0x69, 0x74, 0x68,
    0x6d, 0x22, 0x3a, 0x20, 0x22, 0x70, 0x61, 0x6d, 0x6c, 0x64, 0x22, 0x2c, 0x20, 0x22, 0x63,
    0x6f, 0x64, 0x65, 0x63, 0x22, 0x3a, 0x20, 0x6e, 0x75, 0x6c, 0x6c, 0x2c, 0x20, 0x22, 0x63,
    0x6f, 0x6e, 0x66, 0x69, 0x64, 0x65, 0x6e, 0x63, 0x65, 0x20, 0x74, 0x68, 0x72, 0x65, 0x73,
    0x68, 0x6f, 0x6c, 0x64, 0x22, 0x3a, 0x20, 0x30, 0x2e, 0x39, 0x35, 0x2c, 0x20, 0x22, 0x64,
    0x69, 0x73, 0x74, 0x61, 0x6e, 0x63, 0x65, 0x20, 0x74, 0x6f, 0x6c, 0x65, 0x72, 0x61, 0x6e,
    0x63, 0x65, 0x22, 0x3a, 0x20, 0x6e, 0x75, 0x6c, 0x6c, 0x2c, 0x20, 0x22, 0x66, 0x6c, 0x6f,
    0x77, 0x63, 0x65, 0x6c, 0x6c, 0x20, 0x69, 0x64, 0x22, 0x3a, 0x20, 0x6e, 0x75, 0x6c, 0x6c,
